569 431 348 224 126 62 -53 -184 -164 31 -96 -287 -394 -327 -471 -603 -717 -841 -854
580 475 389 275 180 117 10 -121 -111 68 -48 -228 -329 -258 -391 -500 -621 -731 -740
576 475 390 297 233 169 54 -68 -84 82 -25 -192 -288 -217 -340 -435 -553 -652 -658
626 528 443 351 285 222 110 -2 -56 76 -22 -176 -264 -199 -312 -399 -508 -600 -605
698 589 491 400 333 271 162 58 -5 118 0 -161 -243 -182 -287 -366 -467 -551 -556
761 642 533 444 375 314 209 113 41 155 45 -127 -208 -152 -247 -316 -414 -490 -492
818 690 571 486 413 354 252 162 84 190 87 -79 -159 -125 -213 -272 -366 -434 -435
857 733 609 529 448 395 291 208 126 221 126 -29 -114 -77 -169 -215 -311 -370 -367
890 770 650 569 493 441 341 254 174 262 161 21 -73 -33 -119 -151 -251 -302 -294
919 803 687 609 536 483 388 297 218 300 213 67 -35 8 -71 -92 -198 -241 -230
948 836 723 653 578 523 434 337 260 337 268 110 1 46 -18 -41 -140 -166 -165
1014 898 779 704 628 568 482 390 304 377 317 167 34 85 35 2 -67 -94 -85
1103 985 865 782 706 613 537 447 351 421 370 233 76 133 78 37 -5 -5 -4
1188 1070 949 861 780 670 590 508 408 464 422 315 124 178 129 92 73 83 86
1264 1145 1023 932 847 748 643 565 479 502 467 384 180 242 181 154 138 155 160
1299 1179 1057 964 877 783 684 592 511 531 488 413 244 271 207 187 178 186 191
789 516 409 211 1 -28 -207 -391 -341 -35 -238 -530 -691 -607 -833 -1046 -1215 -1420 -1442
749 485 384 200 5 -22 -189 -361 -314 -30 -218 -490 -640 -562 -772 -970 -1127 -1317 -1337
711 455 361 191 9 -17 -171 -332 -289 -26 -200 -453 -593 -519 -714 -898 -1044 -1220 -1239
674 428 340 182 14 -11 -155 -304 -265 -21 -183 -417 -547 -478 -659 -830 -966 -1129 -1146
638 401 319 172 17 -7 -140 -279 -244 -17 -167 -385 -505 -441 -608 -767 -893 -1044 -1060
603 381 298 163 67 -2 -127 -256 -224 -14 -153 -355 -466 -406 -561 -708 -824 -964 -979
569 431 348 224 126 62 -53 -184 -164 31 -96 -287 -394 -327 -471 -603 -717 -841 -854
580 475 389 275 180 117 10 -121 -111 68 -48 -228 -329 -258 -391 -500 -621 -731 -740
576 475 390 297 233 169 54 -68 -84 82 -25 -192 -288 -217 -340 -435 -553 -652 -658
626 528 443 351 285 222 110 -2 -56 76 -22 -176 -264 -199 -312 -399 -508 -600 -605
698 589 491 400 333 271 162 58 -5 118 0 -161 -243 -182 -287 -366 -467 -551 -556
761 642 533 444 375 314 209 113 41 155 45 -127 -208 -152 -247 -316 -414 -490 -492
818 690 571 486 413 354 252 162 84 190 87 -79 -159 -125 -213 -272 -366 -434 -435
857 733 609 529 448 395 291 208 126 221 126 -29 -114 -77 -169 -215 -311 -370 -367
890 770 650 569 493 441 341 254 174 262 161 21 -73 -33 -119 -151 -251 -302 -294
919 803 687 609 536 483 388 297 218 300 213 67 -35 8 -71 -92 -198 -241 -230
948 836 723 653 578 523 434 337 260 337 268 110 1 46 -18 -41 -140 -166 -165
1014 898 779 704 628 568 482 390 304 377 317 167 34 85 35 2 -67 -94 -85
1103 985 865 782 706 613 537 447 351 421 370 233 76 133 78 37 -5 -5 -4
1188 1070 949 861 780 670 590 508 408 464 422 315 124 178 129 92 73 83 86
1264 1145 1023 932 847 748 643 565 479 502 467 384 180 242 181 154 138 155 160
1299 1179 1057 964 877 783 684 592 511 531 488 413 244 271 207 187 178 186 191

//CRUISE DRAG CF M.80 --Removed--
[010]
FORMAT.
ROW.
0 
ROWEND.
COLUMN.
0 COLLINE
COLUMNEND.
GROUP.
0 
GROUPEND.
FORMATEND.
0

//CRUISE DRAG CF M.82 --Removed--
[011]
FORMAT.
ROW.
0 
ROWEND.
COLUMN.
0 COLLINE
COLUMNEND.
GROUP.
0 
GROUPEND.
FORMATEND.
0

//CRUISE DRAG CF M.84 --Removed--
[012]
FORMAT.
ROW.
0 
ROWEND.
COLUMN.
0 COLLINE
COLUMNEND.
GROUP.
0 
GROUPEND.
FORMATEND.
0

//CRUISE FF CF M.80
[013]
FORMAT.
ROW.
0 29000 33000 37000 41000
ROWEND.
COLUMN.
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
COLUMNEND.
GROUP.
0 20
GROUPEND.
FORMATEND.
1 1 1 1 1 1 1 1 1 1 1 1
1 1.108 1.11 1.113 1.115 1.117 1.12 1.121 1.123 1.125 1.127 1.13 
1 1.105 1.107 1.11 1.114 1.116 1.118 1.12 1.121 1.123 1.125 1.126
1 1.103 1.105 1.108 1.11 1.113 1.115 1.117 1.12 1.123 1.123 1.124
1 1.1 1.102 1.103 1.104 1.105 1.108 1.11 1.112 1.114 1.116 1.118
1 1 1 1 1 1 1 1 1 1 1 1
1 1.108 1.11 1.113 1.115 1.117 1.12 1.121 1.123 1.125 1.127 1.13 
1 1.105 1.107 1.11 1.114 1.116 1.118 1.12 1.121 1.123 1.125 1.126
1 1.103 1.105 1.108 1.11 1.113 1.115 1.117 1.12 1.123 1.123 1.124
1 1.1 1.102 1.103 1.104 1.105 1.108 1.11 1.112 1.114 1.116 1.118

//CRUISE FF CF M.82
[014]
FORMAT.
ROW.
0 29000 33000 37000 41000
ROWEND.
COLUMN.
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
COLUMNEND.
GROUP.
0 20
GROUPEND.
FORMATEND.
1 1 1 1 1 1 1 1 1 1 1 1
1 1.108 1.11 1.113 1.115 1.117 1.12 1.121 1.123 1.125 1.127 1.13 
1 1.105 1.107 1.11 1.114 1.116 1.118 1.12 1.121 1.123 1.125 1.126
1 1.103 1.105 1.108 1.11 1.113 1.115 1.117 1.12 1.123 1.123 1.124
1 1.1 1.102 1.103 1.104 1.105 1.108 1.11 1.112 1.114 1.116 1.118
1 1 1 1 1 1 1 1 1 1 1 1
1 1.108 1.11 1.113 1.115 1.117 1.12 1.121 1.123 1.125 1.127 1.13 
1 1.105 1.107 1.11 1.114 1.116 1.118 1.12 1.121 1.123 1.125 1.126
1 1.103 1.105 1.108 1.11 1.113 1.115 1.117 1.12 1.123 1.123 1.124
1 1.1 1.102 1.103 1.104 1.105 1.108 1.11 1.112 1.114 1.116 1.118

//CRUISE FF CF M.84
[015]
FORMAT.
ROW.
0 29000 33000 37000 41000
ROWEND.
COLUMN.
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
0 140000 150000 160000 170000 180000 190000 200000 210000 220000 230000 240000 COLLINE
COLUMNEND.
GROUP.
0 20
GROUPEND.
FORMATEND.
1 1 1 1 1 1 1 1 1 1 1 1
1 1.108 1.11 1.113 1.115 1.117 1.12 1.121 1.123 1.125 1.127 1.13 
1 1.105 1.107 1.11 1.114 1.116 1.118 1.12 1.121 1.123 1.125 1.126
1 1.103 1.105 1.108 1.11 1.113 1.115 1.117 1.12 1.123 1.123 1.124
1 1.1 1.102 1.103 1.104 1.105 1.108 1.11 1.112 1.114 1.116 1.118
1 1 1 1 1 1 1 1 1 1 1 1
1 1.108 1.11 1.113 1.115 1.117 1.12 1.121 1.123 1.125 1.127 1.13 
1 1.105 1.107 1.11 1.114 1.116 1.118 1.12 1.121 1.123 1.125 1.126
1 1.103 1.105 1.108 1.11 1.113 1.115 1.117 1.12 1.123 1.123 1.124
1 1.1 1.102 1.103 1.104 1.105 1.108 1.11 1.112 1.114 1.116 1.118
//END OF FILE SPACE NEEDED

